2025-09-17 00:55:17,876	INFO worker.py:1942 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=4084019)[0m wrap_policy: functools.partial(<function _or_policy at 0x75aea8e05510>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x75aea8e053f0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>, <class 'transformers_modules.OpenGVLab.InternVL3-2B.899155015275a9b7338c7f4677e19c784e0e5a21.modeling_intern_vit.InternVisionModel'>})])[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=4083865)[0m Training the InternVL series
[36m(WorkerDict pid=4084019)[0m Actor use_remove_padding=True[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=4083865)[0m Model config after override: InternVLChatConfig {
[36m(WorkerDict pid=4083865)[0m   "architectures": [
[36m(WorkerDict pid=4083865)[0m     "InternVLChatModel"
[36m(WorkerDict pid=4083865)[0m   ],
[36m(WorkerDict pid=4083865)[0m   "auto_map": {
[36m(WorkerDict pid=4083865)[0m     "AutoConfig": "OpenGVLab/InternVL3-2B--configuration_internvl_chat.InternVLChatConfig",
[36m(WorkerDict pid=4083865)[0m     "AutoModel": "OpenGVLab/InternVL3-2B--modeling_internvl_chat.InternVLChatModel",
[36m(WorkerDict pid=4083865)[0m     "AutoModelForCausalLM": "OpenGVLab/InternVL3-2B--modeling_internvl_chat.InternVLChatModel"
[36m(WorkerDict pid=4083865)[0m   },
[36m(WorkerDict pid=4083865)[0m   "downsample_ratio": 0.5,
[36m(WorkerDict pid=4083865)[0m   "dynamic_image_size": true,
[36m(WorkerDict pid=4083865)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=4083865)[0m   "force_image_size": 448,
[36m(WorkerDict pid=4083865)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=4083865)[0m   "image_fold": null,
[36m(WorkerDict pid=4083865)[0m   "llm_config": {
[36m(WorkerDict pid=4083865)[0m     "_name_or_path": "./pretrained/Qwen2.5-32B-Instruct",
[36m(WorkerDict pid=4083865)[0m     "architectures": [
[36m(WorkerDict pid=4083865)[0m       "Qwen2ForCausalLM"
[36m(WorkerDict pid=4083865)[0m     ],
[36m(WorkerDict pid=4083865)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=4083865)[0m     "bos_token_id": 151643,
[36m(WorkerDict pid=4083865)[0m     "eos_token_id": 151643,
[36m(WorkerDict pid=4083865)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=4083865)[0m     "hidden_size": 1536,
[36m(WorkerDict pid=4083865)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=4083865)[0m     "intermediate_size": 8960,
[36m(WorkerDict pid=4083865)[0m     "max_position_embeddings": 32768,
[36m(WorkerDict pid=4083865)[0m     "max_window_layers": 70,
[36m(WorkerDict pid=4083865)[0m     "model_type": "qwen2",
[36m(WorkerDict pid=4083865)[0m     "moe_config": null,
[36m(WorkerDict pid=4083865)[0m     "num_attention_heads": 12,
[36m(WorkerDict pid=4083865)[0m     "num_hidden_layers": 28,
[36m(WorkerDict pid=4083865)[0m     "num_key_value_heads": 2,
[36m(WorkerDict pid=4083865)[0m     "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=4083865)[0m     "rope_scaling": {
[36m(WorkerDict pid=4083865)[0m       "factor": 2.0,
[36m(WorkerDict pid=4083865)[0m       "rope_type": "dynamic",
[36m(WorkerDict pid=4083865)[0m       "type": "dynamic"
[36m(WorkerDict pid=4083865)[0m     },
[36m(WorkerDict pid=4083865)[0m     "rope_theta": 1000000.0,
[36m(WorkerDict pid=4083865)[0m     "sliding_window": null,
[36m(WorkerDict pid=4083865)[0m     "torch_dtype": "bfloat16",
[36m(WorkerDict pid=4083865)[0m     "use_bfloat16": true,
[36m(WorkerDict pid=4083865)[0m     "use_cache": false,
[36m(WorkerDict pid=4083865)[0m     "use_sliding_window": false,
[36m(WorkerDict pid=4083865)[0m     "vocab_size": 151674
[36m(WorkerDict pid=4083865)[0m   },
[36m(WorkerDict pid=4083865)[0m   "max_dynamic_patch": 12,
[36m(WorkerDict pid=4083865)[0m   "min_dynamic_patch": 1,
[36m(WorkerDict pid=4083865)[0m   "model_type": "internvl_chat",
[36m(WorkerDict pid=4083865)[0m   "pad2square": false,
[36m(WorkerDict pid=4083865)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=4083865)[0m   "ps_version": "v2",
[36m(WorkerDict pid=4083865)[0m   "select_layer": -1,
[36m(WorkerDict pid=4083865)[0m   "system_message": null,
[36m(WorkerDict pid=4083865)[0m   "template": "internvl2_5",
[36m(WorkerDict pid=4083865)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=4083865)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=4083865)[0m   "transformers_version": null,
[36m(WorkerDict pid=4083865)[0m   "use_backbone_lora": 0,
[36m(WorkerDict pid=4083865)[0m   "use_llm_lora": 0,
[36m(WorkerDict pid=4083865)[0m   "use_thumbnail": true,
[36m(WorkerDict pid=4083865)[0m   "vision_config": {
[36m(WorkerDict pid=4083865)[0m     "_name_or_path": "OpenGVLab/InternViT-6B-448px-V1-5",
[36m(WorkerDict pid=4083865)[0m     "architectures": [
[36m(WorkerDict pid=4083865)[0m       "InternVisionModel"
[36m(WorkerDict pid=4083865)[0m     ],
[36m(WorkerDict pid=4083865)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=4083865)[0m     "auto_map": {
[36m(WorkerDict pid=4083865)[0m       "AutoConfig": "configuration_intern_vit.InternVisionConfig",
[36m(WorkerDict pid=4083865)[0m       "AutoModel": "modeling_intern_vit.InternVisionModel"
[36m(WorkerDict pid=4083865)[0m     },
[36m(WorkerDict pid=4083865)[0m     "capacity_factor": 1.2,
[36m(WorkerDict pid=4083865)[0m     "drop_path_rate": 0.1,
[36m(WorkerDict pid=4083865)[0m     "dropout": 0.0,
[36m(WorkerDict pid=4083865)[0m     "eval_capacity_factor": 1.4,
[36m(WorkerDict pid=4083865)[0m     "hidden_act": "gelu",
[36m(WorkerDict pid=4083865)[0m     "hidden_size": 1024,
[36m(WorkerDict pid=4083865)[0m     "image_size": 448,
[36m(WorkerDict pid=4083865)[0m     "initializer_factor": 0.1,
[36m(WorkerDict pid=4083865)[0m     "initializer_range": 1e-10,
[36m(WorkerDict pid=4084019)[0m /home/anirban/kanksha1/miniconda3/envs/ttrl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=4084019)[0m   warnings.warn(
[36m(WorkerDict pid=4083865)[0m [rank0]:[W917 00:56:25.220036551 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[36m(WorkerDict pid=4083865)[0m     "intermediate_size": 4096,
[36m(WorkerDict pid=4083865)[0m     "laux_allreduce": "all_nodes",
[36m(WorkerDict pid=4083865)[0m     "layer_norm_eps": 1e-06,
[36m(WorkerDict pid=4083865)[0m     "model_type": "intern_vit_6b",
[36m(WorkerDict pid=4083865)[0m     "moe_coeff_ratio": 0.5,
[36m(WorkerDict pid=4083865)[0m     "moe_intermediate_size": 768,
[36m(WorkerDict pid=4083865)[0m     "moe_output_scale": 4.0,
[36m(WorkerDict pid=4083865)[0m     "noisy_gate_policy": "RSample_before",
[36m(WorkerDict pid=4083865)[0m     "norm_type": "layer_norm",
[36m(WorkerDict pid=4083865)[0m     "num_attention_heads": 16,
[36m(WorkerDict pid=4083865)[0m     "num_channels": 3,
[36m(WorkerDict pid=4083865)[0m     "num_experts": 8,
[36m(WorkerDict pid=4083865)[0m     "num_hidden_layers": 24,
[36m(WorkerDict pid=4083865)[0m     "num_routed_experts": 4,
[36m(WorkerDict pid=4083865)[0m     "num_shared_experts": 4,
[36m(WorkerDict pid=4083865)[0m     "patch_size": 14,
[36m(WorkerDict pid=4083865)[0m     "qk_normalization": false,
[36m(WorkerDict pid=4083865)[0m     "qkv_bias": true,
[36m(WorkerDict pid=4083865)[0m     "shared_expert_intermediate_size": 3072,
[36m(WorkerDict pid=4083865)[0m     "torch_dtype": "bfloat16",
[36m(WorkerDict pid=4083865)[0m     "use_bfloat16": true,
[36m(WorkerDict pid=4083865)[0m     "use_flash_attn": true,
[36m(WorkerDict pid=4083865)[0m     "use_moe": false,
[36m(WorkerDict pid=4083865)[0m     "use_residual": true,
[36m(WorkerDict pid=4083865)[0m     "use_rts": false,
[36m(WorkerDict pid=4083865)[0m     "use_weighted_residual": false
[36m(WorkerDict pid=4083865)[0m   }
[36m(WorkerDict pid=4083865)[0m }
[36m(WorkerDict pid=4083865)[0m 
[36m(WorkerDict pid=4084018)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=4084020)[0m tokenizer.context_image_token_id: 151667[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=4084020)[0m InterVLProcessor initilizing[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=4084020)[0m Training the InternVL series[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=4083865)[0m InternVLChatModel contains 2.09B parameters
[36m(WorkerDict pid=4084020)[0m wrap_policy: functools.partial(<function _or_policy at 0x733274405510>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7332744053f0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>, <class 'transformers_modules.OpenGVLab.InternVL3-2B.899155015275a9b7338c7f4677e19c784e0e5a21.modeling_intern_vit.InternVisionModel'>})])
[36m(WorkerDict pid=4084020)[0m Total steps: 50, num_warmup_steps: 1
[36m(WorkerDict pid=4084020)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=4083865)[0m Before building vllm rollout, memory allocated (GB): 1.95, memory reserved (GB): 9.16, device memory used/total (GB): 9.80/47.37
[36m(WorkerDict pid=4083865)[0m WARNING 09-17 00:56:54 [utils.py:2413] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x79013445f520>
[36m(WorkerDict pid=4084019)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=4083865)[0m wrap_policy: functools.partial(<function _or_policy at 0x790212915510>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7902129153f0>, transformer_layer_cls={<class 'transformers_modules.OpenGVLab.InternVL3-2B.899155015275a9b7338c7f4677e19c784e0e5a21.modeling_intern_vit.InternVisionModel'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=4083865)[0m Total steps: 50, num_warmup_steps: 1[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=4083865)[0m Actor use_remove_padding=True[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=4083865)[0m WARNING 09-17 00:56:56 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(WorkerDict pid=4084019)[0m kwargs: {'n': 16, 'logprobs': 0, 'max_tokens': 1024, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=4084020)[0m WARNING 09-17 00:56:54 [utils.py:2413] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7331a843a380>[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=4084019)[0m WARNING 09-17 00:56:56 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=4084019)[0m Only support config type of {'llama', 'qwen2_vl', 'deepseek_v3', 'qwen2_5_vl', 'qwen2'}, but got internvl_chat. MFU will always be zero.
[36m(TaskRunner pid=4082475)[0m Checkpoint tracker file does not exist: %s /home/anirban/kanksha1/TTRL_VL/verl/checkpoints/TTRL-verl/ai2d_20-/0917/TTRL-Len@3k-grpo-005506/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=4082475)[0m Training from scratch
[36m(WorkerDict pid=4083865)[0m After building vllm rollout, memory allocated (GB): 23.41, memory reserved (GB): 24.63, device memory used/total (GB): 4.06/47.37
[36m(WorkerDict pid=4083865)[0m After building sharding manager, memory allocated (GB): 23.41, memory reserved (GB): 24.63, device memory used/total (GB): 4.06/47.37
[36m(WorkerDict pid=4084020)[0m Only support config type of {'deepseek_v3', 'qwen2_5_vl', 'qwen2', 'llama', 'qwen2_vl'}, but got internvl_chat. MFU will always be zero.
[36m(TaskRunner pid=4082475)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=4084018)[0m kwargs: {'n': 16, 'logprobs': 0, 'max_tokens': 1024, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=4084018)[0m Only support config type of {'llama', 'qwen2_vl', 'deepseek_v3', 'qwen2', 'qwen2_5_vl'}, but got internvl_chat. MFU will always be zero.[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=4082475)[0m validation generation end
